ID,Module,Feature Group,Endpoint,Role,User Story,Expected Behaviour,Params,Status,Test Result / Errors,Automated Test Coverage,Notes
US-122,Data Hub,data-hub,GET /api/v1/data-hub/circle-rates/sectors,Public,"As public, I want to list circle rate sectors.",List distinct sector names from circle rates (cached for 24 hours).,,Pending,,,
US-123,Data Hub,data-hub,GET /api/v1/data-hub/circle-rates/{slug},Public,"As public, I want to get circle rate.",Get a single circle rate entry by slug.,slug,Pending,,,
US-124,Data Hub,data-hub,GET /api/v1/data-hub/colony-approvals,Public,"As public, I want to list colony approvals.",List colony approvals.,,Pending,,,
US-125,Data Hub,data-hub,GET /api/v1/data-hub/gazette,Public,"As public, I want to list gazette notifications.",List gazette notifications with optional type and text search filters.,"type,q",Pending,,,
US-126,Data Hub,data-hub,GET /api/v1/data-hub/gazette/{gazette_id},Public,"As public, I want to get gazette notification.",Get a single gazette notification by ID.,gazette_id,Pending,,,
US-127,Data Hub,data-hub,GET /api/v1/data-hub/jamabandi/captcha,Authenticated user,"As authenticated user, I want to get jamabandi captcha.",Proxy the Jamabandi CAPTCHA image.,,Pending,,,
US-128,Data Hub,data-hub,POST /api/v1/data-hub/jamabandi/lookup,Authenticated user,"As authenticated user, I want to lookup jamabandi record.",Look up a land record (Nakal) via Jamabandi.,,Pending,,,
US-129,Data Hub,data-hub,GET /api/v1/data-hub/neighbourhood/{listing_id},Public,"As public, I want to get neighbourhood score.",Get neighbourhood score for a property listing.,listing_id,Pending,,,
US-130,Data Hub,data-hub,POST /api/v1/data-hub/neighbourhood/{listing_id}/refresh,Admin,"As admin, I want to refresh neighbourhood score.",Trigger a neighbourhood score refresh for a listing (admin only).,listing_id,Pending,,,
US-131,Data Hub,data-hub,GET /api/v1/data-hub/rera-projects,Public,"As public, I want to list RERA projects.",List RERA projects with optional status filter and text search.,"status,q",Pending,,,
US-132,Data Hub,data-hub,GET /api/v1/data-hub/rera-projects/verify/{rera_number},Public,"As public, I want to verify RERA number.","Verify a RERA number — returns validity, status, and project name.",rera_number,Pending,,,
US-133,Data Hub,data-hub,GET /api/v1/data-hub/rera-projects/{rera_number},Public,"As public, I want to get RERA project.",Get a single RERA project by its RERA number.,rera_number,Pending,,,
US-134,Data Hub,data-hub,GET /api/v1/data-hub/zoning,Public,"As public, I want to list zoning data.",List zoning data with optional sector filter.,sector,Pending,,,
US-135,Data Hub,data-hub,GET /api/v1/data-hub/zoning/sectors,Public,"As public, I want to list zoning sectors.",List distinct sectors from zoning data.,,Pending,,,
US-136,Data Hub,data-hub,GET /api/v1/data-hub/zoning/{slug},Public,"As public, I want to get zoning data.",Get zoning data for a specific sector by slug.,slug,Pending,,,
US-137,Flatmates,flatmates,GET /api/v1/flatmates/blocks,Authenticated user,"As authenticated user, I want to list blocked users.",List blocked users.,,Pending,,,
US-138,Flatmates,flatmates,POST /api/v1/flatmates/blocks,Authenticated user,"As authenticated user, I want to block user.",Block user.,,Pending,,,
US-139,Flatmates,flatmates,DELETE /api/v1/flatmates/blocks/{blocked_user_id},Authenticated user,"As authenticated user, I want to unblock user.",Unblock user.,blocked_user_id,Pending,,,
US-140,Flatmates,flatmates,GET /api/v1/flatmates/bootstrap,Authenticated user,"As authenticated user, I want to get flatmates bootstrap.",Get flatmates bootstrap.,,Pending,,,
US-141,Flatmates,flatmates,GET /api/v1/flatmates/catalogs,Public,"As public, I want to get flatmates catalogs.",Get flatmates catalogs.,,Pending,,,
US-142,Flatmates,flatmates,GET /api/v1/flatmates/conversations,Authenticated user,"As authenticated user, I want to list conversations.",List conversations.,,Pending,,,
US-143,Flatmates,flatmates,POST /api/v1/flatmates/conversations,Authenticated user,"As authenticated user, I want to create conversation.",Create conversation.,,Pending,,,
US-144,Flatmates,flatmates,GET /api/v1/flatmates/conversations/{conversation_id},Authenticated user,"As authenticated user, I want to get conversation detail.",Get conversation detail.,conversation_id,Pending,,,
US-145,Flatmates,flatmates,POST /api/v1/flatmates/conversations/{conversation_id}/mark-read,Authenticated user,"As authenticated user, I want to mark conversation as read.",Mark conversation as read.,conversation_id,Pending,,,
US-146,Flatmates,flatmates,GET /api/v1/flatmates/conversations/{conversation_id}/messages,Authenticated user,"As authenticated user, I want to list conversation messages.",List conversation messages.,conversation_id,Pending,,,
US-147,Flatmates,flatmates,POST /api/v1/flatmates/conversations/{conversation_id}/messages,Authenticated user,"As authenticated user, I want to send conversation message.",Send conversation message.,conversation_id,Pending,,,
US-148,Flatmates,flatmates,POST /api/v1/flatmates/conversations/{conversation_id}/qa,Authenticated user,"As authenticated user, I want to save Q&A answers.",Save Q&A answers.,conversation_id,Pending,,,
US-149,Flatmates,flatmates,POST /api/v1/flatmates/conversations/{conversation_id}/qna,Authenticated user,"As authenticated user, I want to save Q&A answers.",Save Q&A answers.,conversation_id,Pending,,,
US-150,Flatmates,flatmates,GET /api/v1/flatmates/likes,Authenticated user,"As authenticated user, I want to list incoming likes.",List incoming likes.,,Pending,,,
US-151,Flatmates,flatmates,POST /api/v1/flatmates/listings/{listing_id}/society-tags/votes,Authenticated user,"As authenticated user, I want to vote on society tag.",Vote on society tag.,listing_id,Pending,,,
US-152,Flatmates,flatmates,GET /api/v1/flatmates/matches,Authenticated user,"As authenticated user, I want to list matches.",List matches.,,Pending,,,
US-153,Flatmates,flatmates,PUT /api/v1/flatmates/matches/{match_id}/unmatch,Authenticated user,"As authenticated user, I want to unmatch conversation.",Unmatch conversation.,match_id,Pending,,,
US-154,Flatmates,flatmates-admin,GET /api/v1/flatmates/moderation/listings,Authenticated user,"As authenticated user, I want to list pending listings.",Get listings pending moderation review. Requires admin role.,status,Pending,,,
US-155,Flatmates,flatmates-admin,PUT /api/v1/flatmates/moderation/listings/{listing_id},Authenticated user,"As authenticated user, I want to moderate listing.","Moderate a listing: approve, reject, or request edit. Requires admin role.",listing_id,Pending,,,
US-156,Flatmates,flatmates-admin,POST /api/v1/flatmates/moderation/prescreen/{listing_id},Authenticated user,"As authenticated user, I want to prescreen listing.",Run deterministic AI pre-screening for a flatmates listing. Requires admin role.,listing_id,Pending,,,
US-157,Flatmates,flatmates-admin,GET /api/v1/flatmates/moderation/reports,Authenticated user,"As authenticated user, I want to list pending reports.",Get user reports pending review. Requires admin role.,status,Pending,,,
US-158,Flatmates,flatmates-admin,PUT /api/v1/flatmates/moderation/reports/{report_id},Authenticated user,"As authenticated user, I want to moderate report.",Moderate a user report. Requires admin role.,report_id,Pending,,,
US-159,Flatmates,flatmates,GET /api/v1/flatmates/notifications,Authenticated user,"As authenticated user, I want to list flatmates notifications.",List flatmates notifications.,,Pending,,,
US-160,Flatmates,flatmates,PUT /api/v1/flatmates/notifications,Authenticated user,"As authenticated user, I want to mark flatmates notifications.",Mark flatmates notifications.,,Pending,,,
US-161,Flatmates,flatmates,PUT /api/v1/flatmates/notifications/{notification_id},Authenticated user,"As authenticated user, I want to mark flatmates notification.",Mark flatmates notification.,notification_id,Pending,,,
US-162,Flatmates,flatmates,GET /api/v1/flatmates/outgoing-likes,Authenticated user,"As authenticated user, I want to list outgoing likes.",List outgoing likes.,,Pending,,,
US-163,Flatmates,flatmates,GET /api/v1/flatmates/profile,Authenticated user,"As authenticated user, I want to get current flatmate profile.",Get current flatmate profile.,,Pending,,,
US-164,Flatmates,flatmates,PUT /api/v1/flatmates/profile,Authenticated user,"As authenticated user, I want to update flatmate profile.",Update flatmate profile.,,Pending,,,
US-165,Flatmates,flatmates,PATCH /api/v1/flatmates/profile,Authenticated user,"As authenticated user, I want to patch flatmate profile.",Patch flatmate profile.,,Pending,,,
US-166,Flatmates,flatmates,POST /api/v1/flatmates/profile,Authenticated user,"As authenticated user, I want to create flatmate profile.",Create flatmate profile.,,Pending,,,
US-167,Flatmates,flatmates,POST /api/v1/flatmates/profile-views,Authenticated user,"As authenticated user, I want to record profile view.",Record profile view.,,Pending,,,
US-168,Flatmates,flatmates,GET /api/v1/flatmates/profiles,Authenticated user,"As authenticated user, I want to discover flatmate profiles.",Discover flatmate profiles.,"city,budget_min,budget_max,move_in,lat,lng,radius,non_negotiables",Pending,,,
US-169,Flatmates,flatmates,GET /api/v1/flatmates/profiles/{user_id},Authenticated user,"As authenticated user, I want to get flatmate profile by user.",Get flatmate profile by user.,user_id,Pending,,,
US-170,Flatmates,flatmates,POST /api/v1/flatmates/reports,Authenticated user,"As authenticated user, I want to report user.",Report user.,,Pending,,,
US-171,Flatmates,flatmates,GET /api/v1/flatmates/sse,Authenticated user,"As authenticated user, I want to stream flatmates events (SSE).",SSE stream for flatmates real-time events.,,Pending,,,
US-172,Flatmates,flatmates,POST /api/v1/flatmates/swipes,Authenticated user,"As authenticated user, I want to swipe flatmate profile.",Swipe flatmate profile.,,Pending,,,
US-173,Flatmates,flatmates,PUT /api/v1/flatmates/visits/{visit_id},Authenticated user,"As authenticated user, I want to update flatmate visit.",Update flatmate visit.,visit_id,Pending,,,
US-174,Ghar Core,agents,GET /api/v1/agents,Admin,"As admin, I want to list all agents.",Get list of all agents (admin endpoint),include_inactive,Pending,,,
US-175,Ghar Core,agents,POST /api/v1/agents,Admin,"As admin, I want to create agent.",Create a new agent (admin endpoint),,Pending,,,
US-176,Ghar Core,agents,POST /api/v1/agents/assign,Authenticated user,"As authenticated user, I want to assign agent to me.",Assign an agent to the current user (auto-assign if no agent_id provided),agent_id,Pending,,,
US-177,Ghar Core,agents,GET /api/v1/agents/assigned,Authenticated user,"As authenticated user, I want to get my assigned agent.",Get the current user's assigned agent,,Pending,,,
US-178,Ghar Core,agents,GET /api/v1/agents/available,Authenticated user,"As authenticated user, I want to list available agents.",Get list of available agents with optional filters,"specialization,agent_type",Pending,,,
US-179,Ghar Core,agents,GET /api/v1/agents/me,Agent / RM,"As agent / rm, I want to get my agent profile.",Return the current agent user's Agent profile. Assumes the agent user's `agent_id` links to their Agent record.,,Pending,,,
US-180,Ghar Core,agents,GET /api/v1/agents/specializations/{specialization},Authenticated user,"As authenticated user, I want to list agents by specialization.",Get agents by specialization - returns all active agents,specialization,Pending,,,
US-181,Ghar Core,agents,GET /api/v1/agents/system/stats,Admin,"As admin, I want to get system statistics.",Get overall agent system statistics (admin endpoint),,Pending,,,
US-182,Ghar Core,agents,GET /api/v1/agents/system/workload,Admin,"As admin, I want to get system workload.",Get workload distribution across all agents (admin endpoint),,Pending,,,
US-183,Ghar Core,agents,GET /api/v1/agents/types/{agent_type},Authenticated user,"As authenticated user, I want to list agents by type.","Get agents by type (general, specialist, senior)",agent_type,Pending,,,
US-184,Ghar Core,agents,GET /api/v1/agents/{agent_id},Authenticated user,"As authenticated user, I want to get agent details.",Get details of a specific agent,agent_id,Pending,,,
US-185,Ghar Core,agents,PUT /api/v1/agents/{agent_id},Admin,"As admin, I want to update agent.",Update agent details (admin endpoint),agent_id,Pending,,,
US-186,Ghar Core,agents,DELETE /api/v1/agents/{agent_id},Admin,"As admin, I want to deactivate agent.",Deactivate an agent (admin endpoint),agent_id,Pending,,,
US-187,Ghar Core,agents,PATCH /api/v1/agents/{agent_id}/availability,Admin,"As admin, I want to update agent availability.",Update agent availability (admin endpoint),"agent_id,is_available",Pending,,,
US-188,Ghar Core,agents,GET /api/v1/agents/{agent_id}/stats,Authenticated user,"As authenticated user, I want to get agent statistics.",Get agent details with performance statistics,agent_id,Pending,,,
US-189,Ghar Core,agents,GET /api/v1/agents/{agent_id}/visits,Authenticated user,"As authenticated user, I want to get agent visit history.",Get visits handled by a specific agent. Authorization: - Admin users can view any agent's visits - Agent users can view their own visits - Regular users can view visits for their assigned agent,agent_id,Pending,,,
US-190,Ghar Core,amenities,GET /api/v1/amenities,Public,"As public, I want to list amenities.",List all available amenities (cached for 24 hours).,,Pending,,,
US-191,Ghar Core,dashboard,GET /api/v1/dashboard/realtime,Authenticated user,"As authenticated user, I want to get realtime dashboard stats.",Get realtime analytics metrics for the current user's tours.,,Pending,,,
US-192,Ghar Core,dashboard,GET /api/v1/dashboard/stats,Authenticated user,"As authenticated user, I want to get dashboard stats.",Get dashboard statistics for the current user. Returns aggregate stats including: - Total tours and published tours - Total views across all tours - Total scenes - Storage usage and limits,,Pending,,,
US-193,Ghar Core,properties,POST /api/v1/properties,Authenticated user,"As authenticated user, I want to create property.",Create a new property (requires authentication),owner_id,Pending,,,
US-194,Ghar Core,properties,GET /api/v1/properties,Public (auth optional),"As public (auth optional), I want to list properties.",Get properties with comprehensive filtering and optional authentication. This endpoint supports: - Location-based search (lat/lng + radius) - Text search (q parameter) and optional semantic search (`semantic_search=true`) - Comprehensive property filtering - Multiple sorting options - Optional user authentication - Auth-aware filter: exclude swiped properties when `exclude_swiped=true`,,Pending,,,
US-195,Ghar Core,properties,GET /api/v1/properties/me,Authenticated user,"As authenticated user, I want to list my properties.",List properties owned by the current user (requires authentication).,,Pending,,,
US-196,Ghar Core,properties,GET /api/v1/properties/recommendations,Public (auth optional),"As public (auth optional), I want to list recommended properties.","Get property recommendations with optional authentication. - With authentication: Personalized recommendations based on user preferences and swipes - Without authentication: Popular properties based on likes and recency Note: `total` is always null for recommendations (no cheap COUNT query). Pass `include_total=true` to request it, but the service does not compute it and will return `null`.",,Pending,,,
US-197,Ghar Core,properties,GET /api/v1/properties/semantic-search,Public (auth optional),"As public (auth optional), I want to semantic property search.",Perform semantic (vector-powered) property search. Combines vector similarity with traditional filters and returns relevance scores.,,Pending,,,
US-198,Ghar Core,properties,GET /api/v1/properties/{property_id},Public (auth optional),"As public (auth optional), I want to get property details.",Get property details,property_id,Pending,,,
US-199,Ghar Core,properties,PUT /api/v1/properties/{property_id},Authenticated user,"As authenticated user, I want to update property.",Update property details,property_id,Pending,,,
US-200,Ghar Core,properties,DELETE /api/v1/properties/{property_id},Authenticated user,"As authenticated user, I want to delete property.",Delete a property,property_id,Fixed & Verified,BUG: delete crashed with ModuleNotFoundError (imported Visit from non-existent app.models.visits). Fixed import -> app.models.properties. Verified by test.,,
US-201,Ghar Core,swipes,POST /api/v1/swipes,Authenticated user,"As authenticated user, I want to swipe property.",Record a property swipe (like/dislike),,Pending,,,
US-202,Ghar Core,swipes,GET /api/v1/swipes,Authenticated user,"As authenticated user, I want to list swipe history.",Get user's swipe history with comprehensive filtering and property details. This endpoint supports: - Location-based search (lat/lng + radius) - Text search (q parameter) - Comprehensive property filtering - Multiple sorting options - Swipe-specific filters (liked/disliked) - Cursor-based pagination,"lat,lng,radius,q,property_type,purpose,price_min,price_max,bedrooms_min,bedrooms_max,bathrooms_min,bathrooms_max,area_min,area_max,city,locality,pincode,amenities,features,parking_spaces_min,floor_number_min,floor_number_max,age_max,check_in,check_out,guests,is_liked,sort_by",Pending,,,
US-203,Ghar Core,swipes,POST /api/v1/swipes/batch-remove,Authenticated user,"As authenticated user, I want to batch remove swipes.",Remove many liked swipes for the current user in a single request.,,Pending,,,
US-204,Ghar Core,swipes,GET /api/v1/swipes/stats,Authenticated user,"As authenticated user, I want to get swipe statistics.",Get user's swipe statistics,,Pending,,,
US-205,Ghar Core,swipes,DELETE /api/v1/swipes/undo,Authenticated user,"As authenticated user, I want to undo last swipe.",Undo the last swipe for the user,,Pending,,,
US-206,Ghar Core,swipes,PUT /api/v1/swipes/{swipe_id}/toggle,Authenticated user,"As authenticated user, I want to toggle swipe like.",Toggle the like status of an existing swipe,swipe_id,Pending,,,
US-207,Ghar Core,visits,POST /api/v1/visits,Authenticated user,"As authenticated user, I want to schedule a visit.",Schedule a visit.,,Pending,,,
US-208,Ghar Core,visits,GET /api/v1/visits,Authenticated user,"As authenticated user, I want to list my visits.",List my visits.,,Pending,,,
US-209,Ghar Core,visits,GET /api/v1/visits/all,Authenticated user,"As authenticated user, I want to list all visits.",Global visits listing. Admins see all; agents see their managed users/properties.,"status,agent_id,property_id,user_id",Pending,,,
US-210,Ghar Core,visits,GET /api/v1/visits/past,Authenticated user,"As authenticated user, I want to list past visits.",List past visits.,,Pending,,,
US-211,Ghar Core,visits,GET /api/v1/visits/upcoming,Authenticated user,"As authenticated user, I want to list upcoming visits.",List upcoming visits.,,Pending,,,
US-212,Ghar Core,visits,GET /api/v1/visits/{visit_id},Authenticated user,"As authenticated user, I want to get visit details.",Get visit details.,visit_id,Pending,,,
US-213,Ghar Core,visits,PUT /api/v1/visits/{visit_id},Authenticated user,"As authenticated user, I want to update visit.",Update visit.,visit_id,Pending,,,
US-214,Ghar Core,visits,POST /api/v1/visits/{visit_id}/cancel,Authenticated user,"As authenticated user, I want to cancel visit.",Cancel visit.,visit_id,Pending,,,
US-215,Ghar Core,visits,POST /api/v1/visits/{visit_id}/complete,Authenticated user,"As authenticated user, I want to complete visit.",Mark a visit as completed. Admins or responsible Agents only.,visit_id,Pending,,,
US-216,Ghar Core,visits,POST /api/v1/visits/{visit_id}/reschedule,Authenticated user,"As authenticated user, I want to reschedule visit.",Reschedule visit.,visit_id,Pending,,,
US-217,Media & Upload,upload,POST /api/v1/upload,Authenticated user,"As authenticated user, I want to upload file.",Upload a single file with MediaFile tracking. Files are uploaded to user-scoped paths: users/{user_id}/...,,Pending,,,
US-218,Media & Upload,upload,POST /api/v1/upload/batch,Authenticated user,"As authenticated user, I want to upload files in batch.",Upload multiple files in a single request. Files are uploaded to user-scoped paths: users/{user_id}/...,,Pending,,,
US-219,Media & Upload,upload,POST /api/v1/upload/confirm/{upload_id},Authenticated user,"As authenticated user, I want to confirm upload.",Confirm a client-side upload completed successfully. Call this endpoint after uploading a file directly to storage using the signed URL from /presigned. This verifies the file exists and updates the MediaFile record status from 'pending' to 'complete'.,upload_id,Pending,,,
US-220,Media & Upload,upload,GET /api/v1/upload/media,Authenticated user,"As authenticated user, I want to list media files.",List uploaded media files for the current user.,"tour_id,folder,mime_type,visibility,is_processed,upload_status",Pending,,,
US-221,Media & Upload,upload,POST /api/v1/upload/media/batch-delete,Authenticated user,"As authenticated user, I want to bulk delete media files.",Delete up to 50 media files in a single request. Only media owned by the current user are deleted. IDs that are not found or are owned by another user are returned in the ``failed`` list.,,Pending,,,
US-222,Media & Upload,upload,GET /api/v1/upload/media/{media_id},Authenticated user,"As authenticated user, I want to get media file.",Get a single media file for the current user.,media_id,Pending,,,
US-223,Media & Upload,upload,DELETE /api/v1/upload/media/{media_id},Authenticated user,"As authenticated user, I want to delete media file.",Delete a media file and attempt to remove the underlying object from storage. [HTTP 204 on success],media_id,Pending,,,
US-224,Media & Upload,upload,PATCH /api/v1/upload/media/{media_id},Authenticated user,"As authenticated user, I want to update media file.",Update media processing status or URLs.,media_id,Pending,,,
US-225,Media & Upload,upload,POST /api/v1/upload/presigned,Authenticated user,"As authenticated user, I want to create presigned uploads.","Create presigned upload URLs for direct client-side uploads. Returns signed URLs that clients can use to upload files directly to storage. After uploading, clients should call POST /upload/confirm/{upload_id} to confirm the upload completed successfully. Files are stored in user-scoped paths based on folder_type: - AVATAR: users/{user_id}/avatars/ - PROPERTY_IMAGE: users/{user_id}/properties/{property_id}/images/ - PROPERTY_VIDEO: users/{user_id}/properties/{property_id}/videos/ - TOUR/SCENE: users/{user_id}/tours/{tour_id}/scenes/{scene_id}/ - DOCUMENT_*: users/{user_id}/documents/{type}/ - GENERIC: users/{user_id}/uploads/",,Pending,,,
US-226,Notifications,notifications,POST /api/v1/notifications/deliveries/{delivery_id}/opened,Authenticated user,"As authenticated user, I want to mark delivery as opened.",Mark a delivery as opened for the current authenticated user.,delivery_id,Pending,,,
US-227,Notifications,notifications,POST /api/v1/notifications/devices/register,Public (auth optional),"As public (auth optional), I want to register notification device.",Register notification device.,,Pending,,,
US-228,Notifications,notifications,DELETE /api/v1/notifications/devices/unregister,Public (auth optional),"As public (auth optional), I want to unregister notification device.",Unregister notification device.,token,Pending,,,
US-229,Notifications,notifications,POST /api/v1/notifications/marketing/broadcast,Admin,"As admin, I want to send marketing broadcast.",Send a marketing notification to all active users (broadcast).,,Pending,,,
US-230,Notifications,notifications,POST /api/v1/notifications/marketing/segment,Admin,"As admin, I want to send marketing segment.",Send a marketing notification to a segment of users based on simple filters.,,Pending,,,
US-231,Notifications,notifications,POST /api/v1/notifications/send/bulk,Admin,"As admin, I want to send bulk notifications.",Send bulk notifications.,,Pending,,,
US-232,Notifications,notifications,POST /api/v1/notifications/send/token,Admin,"As admin, I want to send notification to token.",Send notification to token.,,Pending,,,
US-233,Notifications,notifications,POST /api/v1/notifications/send/topic,Admin,"As admin, I want to send notification to topic.",Send notification to topic.,,Pending,,,
US-234,Notifications,notifications,POST /api/v1/notifications/send/typed/user,Admin,"As admin, I want to send typed notification to user.","Send a typed, multi-channel notification to a single user by DB id.",,Pending,,,
US-235,Notifications,notifications,POST /api/v1/notifications/send/user,Admin,"As admin, I want to send notification to user.",Send notification to user.,,Pending,,,
US-236,Notifications,notifications,GET /api/v1/notifications/users/{user_id},Admin,"As admin, I want to list user notifications.",Return notifications sent to the specified user (by DB id).,user_id,Pending,,,
US-237,Property Management,pm-applications,GET /api/v1/pm/applications,Authenticated user,"As authenticated user, I want to list applications inbox.",List applications inbox.,"owner_id,property_id,status,submitted_from,submitted_to",Pending,,,
US-238,Property Management,pm-applications,POST /api/v1/pm/applications/forms,Authenticated user,"As authenticated user, I want to create application form.",Create application form.,,Pending,,,
US-239,Property Management,pm-applications,GET /api/v1/pm/applications/forms,Authenticated user,"As authenticated user, I want to list application forms.",List application forms.,"owner_id,property_id,q",Pending,,,
US-240,Property Management,pm-applications,GET /api/v1/pm/applications/forms/{form_id},Authenticated user,"As authenticated user, I want to get application form.",Get application form.,form_id,Pending,,,
US-241,Property Management,pm-applications,GET /api/v1/pm/applications/{application_id},Authenticated user,"As authenticated user, I want to get application detail.",Get application detail.,application_id,Pending,,,
US-242,Property Management,pm-applications,POST /api/v1/pm/applications/{application_id}/decision,Authenticated user,"As authenticated user, I want to decide on application.",Decide on application.,application_id,Pending,,,
US-243,Property Management,pm-assignments,POST /api/v1/pm/assignments,Authenticated user,"As authenticated user, I want to assign RM to owner.",Assign RM to owner.,,Pending,,,
US-244,Property Management,pm-assignments,PATCH /api/v1/pm/assignments/{owner_user_id},Authenticated user,"As authenticated user, I want to update RM assignment.",Update RM assignment.,owner_user_id,Pending,,,
US-245,Property Management,pm-dashboard,GET /api/v1/pm/dashboard/activity,Authenticated user,"As authenticated user, I want to get PM dashboard activity.",Get PM dashboard activity.,owner_id,Pending,,,
US-246,Property Management,pm-dashboard,GET /api/v1/pm/dashboard/overview,Authenticated user,"As authenticated user, I want to get PM dashboard overview.",Get PM dashboard overview.,owner_id,Pending,,,
US-247,Property Management,pm-documents,GET /api/v1/pm/documents,Authenticated user,"As authenticated user, I want to list property documents.",List property documents.,"owner_id,property_id,lease_id,user_id,maintenance_request_id,rental_application_id,document_type",Pending,,,
